,Date,NAME,Coups,Dates
738,1960: Lieutenant-Colonel VÆ°Æ¡ng VÄƒn Ä�Ã´ng and Colonel Nguyá»…n ChÃ¡nh Thi of the Airborne Division of the Army of the Republic of Vietnam failed to depose of President Ngo Dinh Diem.,SouthVietnam, Lieutenant-Colonel VÆ°Æ¡ng VÄƒn Ä�Ã´ng and Colonel Nguyá»…n ChÃ¡nh Thi of the Airborne Division of the Army of the Republic of Vietnam failed to depose of President Ngo Dinh Diem.,1960
739,1963:  General DÆ°Æ¡ng VÄƒn Minh led a group of army officers to oust President Ngo Dinh Diem.,SouthVietnam,  General DÆ°Æ¡ng VÄƒn Minh led a group of army officers to oust President Ngo Dinh Diem.,1963
740,January 1964: General Nguyá»…n KhÃ¡nh ousted the military junta led by General DÆ°Æ¡ng VÄƒn Minh in a bloodless coup.,SouthVietnam, General Nguyá»…n KhÃ¡nh ousted the military junta led by General DÆ°Æ¡ng VÄƒn Minh in a bloodless coup.,January 1964
741,September 1964: Generals LÃ¢m VÄƒn PhÃ¡t and DÆ°Æ¡ng VÄƒn Ä�á»©c failed to overthrow the ruling military junta led by General Nguyá»…n KhÃ¡nh. The attempt collapsed without any casualties.,SouthVietnam, Generals LÃ¢m VÄƒn PhÃ¡t and DÆ°Æ¡ng VÄƒn Ä�á»©c failed to overthrow the ruling military junta led by General Nguyá»…n KhÃ¡nh. The attempt collapsed without any casualties.,September 1964
742,"December 1964: The ruling military junta, led by General Nguyá»…n KhÃ¡nh dissolves the High National Council.",SouthVietnam," The ruling military junta, led by General Nguyá»…n KhÃ¡nh dissolves the High National Council.",December 1964
743,"1965: Army units commanded by General LÃ¢m VÄƒn PhÃ¡t and Colonel Pháº¡m Ngá»�c Tháº£o fight to a stalemate with those of the ruling military junta, led by General Nguyá»…n KhÃ¡nh. Following this, however, General Nguyá»…n Cao Ká»³ and Air Marshal Nguyá»…n ChÃ¡nh Thi (hostile to both the plotters and to KhÃ¡nh himself) seized power themselves with the backing of the United States. They then forced KhÃ¡nh into exile.",SouthVietnam," Army units commanded by General LÃ¢m VÄƒn PhÃ¡t and Colonel Pháº¡m Ngá»�c Tháº£o fight to a stalemate with those of the ruling military junta, led by General Nguyá»…n KhÃ¡nh. Following this, however, General Nguyá»…n Cao Ká»³ and Air Marshal Nguyá»…n ChÃ¡nh Thi (hostile to both the plotters and to KhÃ¡nh himself) seized power themselves with the backing of the United States. They then forced KhÃ¡nh into exile.",1965
745,1962 under Abdullah al-Sallal,Yemen,,1962 under Abdullah al-Sallal
746,1974 under Ibrahim al-Hamdi,Yemen,,1974 under Ibrahim al-Hamdi
747,2014â€“2015 a semi-successful coup against President Abdrabbuh Mansur Hadi led by the Houthis,Yemen,,2014â€“2015 a semi-successful coup against President Abdrabbuh Mansur Hadi led by the Houthis
748,2018 Yemeni coup d'Ã©tat by the Southern Movement,Yemen,,2018 Yemeni coup d'Ã©tat by the Southern Movement
750,6 January 1929: Alexander I of Yugoslavia suspends the constitution and introduces a personal dictatorship. (Self-coup),Yugoslavia, Alexander I of Yugoslavia suspends the constitution and introduces a personal dictatorship. (Self-coup),6 January 1929
751,1941: by King Peter II of Yugoslavia against Regent Prince Paul of Yugoslavia,Yugoslavia, by King Peter II of Yugoslavia against Regent Prince Paul of Yugoslavia,1941
752,1945 by Josip Broz Tito against King Peter II of Yugoslavia,Yugoslavia,,1945 by Josip Broz Tito against King Peter II of Yugoslavia
754,"Jan 12, 1964: John Okello led the coup to overthrow Sultan Jamshid bin Abdullah Al Said",Zanzibar, John Okello led the coup to overthrow Sultan Jamshid bin Abdullah Al Said,"Jan 12, 1964"
756,2007 Alleged coup d'Ã©tat attempt in June 2007,Zimbabwe,,2007 Alleged coup d'Ã©tat attempt in June 2007
757,2017 resulted in the removal of longtime President Robert Mugabe,Zimbabwe,,2017 resulted in the removal of longtime President Robert Mugabe
759,List of coups d'Ã©tat and coup attempts â€“ chronological listing,Seealso,,List of coups d'Ã©tat and coup attempts â€“ chronological listing
760,List of revolutions and rebellions,Seealso,,List of revolutions and rebellions
761,List of coups d'Ã©tat and coup attempts since 2010,Seealso,,List of coups d'Ã©tat and coup attempts since 2010
764,"Coups in the World, 1950â€“Present â€“ Database on coups and coup attempts 1950â€“present, by Jonathan Powell and Clayton Thyne.",Externallinks,,"Coups in the World, 1950â€“Present â€“ Database on coups and coup attempts 1950â€“present, by Jonathan Powell and Clayton Thyne."
765,"Coups d'Etat, 1946â€“2015 â€“ List of coups and coup attempts 1946â€“2015, by the Center for Systemic Peace.",Externallinks,,"Coups d'Etat, 1946â€“2015 â€“ List of coups and coup attempts 1946â€“2015, by the Center for Systemic Peace."
